-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
altex==0.2.0; python_version < '3.14' and python_version >= '3.9'
asn1crypto==1.5.1
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.13.5; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
boto3==1.40.31; python_version >= '3.9'
botocore==1.40.31; python_version >= '3.9'
branca==0.8.1; python_version >= '3.7'
cachetools==6.2.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudpickle==3.1.1; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cryptography==45.0.7; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
faker==37.8.0; python_version >= '3.9'
favicon==0.7.0
filelock==3.19.1; python_version >= '3.9'
folium==0.20.0; python_version >= '3.9'
fonttools==4.59.2; python_version >= '3.9'
geopandas==1.1.1; python_version >= '3.10'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
htbuilder==0.9.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
lxml==6.0.1; python_version >= '3.8'
markdown==3.9; python_version >= '3.9'
markdownlit==0.0.7; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.6; python_version >= '3.10'
narwhals==2.5.0; python_version >= '3.9'
numpy==2.3.3; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.2; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.4.0; python_version >= '3.9'
plotly==6.3.0; python_version >= '3.8'
prometheus-client==0.22.1; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
pyarrow==21.0.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymdown-extensions==10.16.1; python_version >= '3.9'
pyogrio==0.11.1; python_version >= '3.9'
pyopenssl==25.2.0; python_version >= '3.7'
pyparsing==3.2.4; python_version >= '3.9'
pyproj==3.7.2; python_version >= '3.11'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.27.1; python_version >= '3.9'
s3transfer==0.14.0; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
shapely==2.1.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
snowflake-connector-python[pandas]==3.17.3; python_version >= '3.9'
snowflake-snowpark-python[pandas]==1.38.0; python_version < '3.14' and python_version >= '3.9'
sortedcontainers==2.4.0
soupsieve==2.8; python_version >= '3.9'
st-annotated-text==4.0.2; python_version >= '3.5'
st-theme==1.2.3; python_version >= '3.8'
streamlit==1.49.1; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-avatar==0.1.3; python_version >= '3.7'
streamlit-camera-input-live==0.2.0; python_version >= '3.7'
streamlit-card==1.0.2; python_version >= '3.8'
streamlit-embedcode==0.1.2; python_version >= '3.6'
streamlit-extras==0.7.8; python_version < '3.14' and python_version >= '3.9'
streamlit-faker==0.0.4; python_version >= '3.9'
streamlit-folium==0.25.1; python_version >= '3.9'
streamlit-image-coordinates==0.4.0; python_version >= '3.10'
streamlit-keyup==0.3.0; python_version >= '3.7'
streamlit-notify==0.3.1; python_version >= '3.7'
streamlit-toggle-switch==1.0.2; python_version >= '3.6'
streamlit-vertical-slider==2.5.5; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomlkit==0.13.3; python_version >= '3.8'
tornado==6.5.2; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
validators==0.35.0; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
xyzservices==2025.4.0; python_version >= '3.8'
